0000000000000000 T __code_start
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 A __start__
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
00000000000001b4 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001e8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
000000000000021c 0000000000000034 T std::__throw_bad_alloc()
0000000000000250 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000284 0000000000000054 T std::__throw_logic_error(char const*)
00000000000002d8 0000000000000054 T std::__throw_length_error(char const*)
0000000000000330 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000360 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000370 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000040c 0000000000000004 b fsdev_last_result
0000000000000410 0000000000000004 b g_fsPriority
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000c10 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c80 0000000000000038 T exit
0000000000000cc0 00000000000006e4 T main
00000000000013b0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
00000000000013e0 0000000000000054 t _GLOBAL__sub_I_eh_alloc.cc
0000000000001440 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000001480 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
00000000000014a0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003420 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003470 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003500 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004410 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004460 t __do_global_dtors_aux
00000000000044b0 t frame_dummy
00000000000044e0 0000000000000060 T render_text
0000000000004540 000000000000007c t _Mix_remove_all_effects
00000000000045c0 0000000000000044 t _Mix_channel_done_playing
0000000000004610 00000000000000d4 t Mix_DoEffects
00000000000046f0 00000000000000b0 t add_chunk_decoder
00000000000047a0 000000000000017c T Mix_Init
0000000000004920 0000000000000004 T Mix_Quit
0000000000004930 000000000000061c T Mix_LoadWAV_RW
0000000000004f50 00000000000000bc T Mix_FreeChunk
0000000000005010 00000000000000b4 T Mix_Volume
0000000000005010 00000000000000b4 t Mix_Volume.localalias.9
00000000000050d0 00000000000003ec t mix_channels
00000000000054c0 00000000000000ec T Mix_HaltChannel
00000000000054c0 00000000000000ec t Mix_HaltChannel.localalias.8
00000000000055b0 00000000000000bc T Mix_Playing
0000000000005670 0000000000000200 T Mix_PlayChannelTimed
0000000000005870 0000000000000060 t _Mix_UnregisterAllEffects_locked
00000000000058d0 0000000000000040 T Mix_UnregisterAllEffects
0000000000005910 00000000000000d4 T Mix_CloseAudio
00000000000059f0 00000000000001cc T Mix_OpenAudioDevice
0000000000005bc0 000000000000000c T Mix_OpenAudio
0000000000005bd0 0000000000000100 T Mix_AllocateChannels
0000000000005cd0 000000000000000c t Mix_LockAudio
0000000000005ce0 000000000000000c t Mix_UnlockAudio
0000000000005cf0 0000000000000058 t music_internal_halt
0000000000005d50 000000000000006c t music_internal_playing
0000000000005dc0 00000000000000b0 t add_music_decoder
0000000000005e70 0000000000000308 t open_music_type.part.0
0000000000006180 0000000000000008 t get_num_music_interfaces
0000000000006190 0000000000000010 t get_music_interface
00000000000061a0 0000000000000100 t music_pcm_getaudio
00000000000062a0 00000000000001b4 T music_mixer
0000000000006460 0000000000000108 t load_music_type
0000000000006570 000000000000001c t open_music_type
0000000000006590 00000000000000b4 t detect_music_type_from_magic
0000000000006650 0000000000000350 T Mix_LoadMUSType_RW
00000000000069a0 00000000000003e0 T Mix_LoadMUS
0000000000006d80 000000000000007c T Mix_FreeMusic
0000000000006e00 0000000000000220 T Mix_FadeInMusicPos
0000000000007020 000000000000000c T Mix_PlayMusic
0000000000007030 0000000000000078 T Mix_VolumeMusic
00000000000070b0 000000000000008c t open_music
0000000000007140 000000000000003c T Mix_HaltMusic
0000000000007180 0000000000000080 T Mix_SetMusicCMD
0000000000007200 00000000000000a0 t close_music
00000000000072a0 0000000000000068 t unload_music
0000000000007310 0000000000000068 t MODPLUG_Load
0000000000007380 0000000000000018 t MODPLUG_Unload
00000000000073a0 00000000000000dc t MODPLUG_Open
